Timestamp,Temperature (C),Humidity (%),CO2 (ppm),PM1.0 (µg/m³),PM2.5 (µg/m³),PM4.0 (µg/m³),PM10.0 (µg/m³),Ambient Humidity (%),Ambient Temperature (C),VOC Index,NOx Index
2024-09-09 15:37:51,24.9,56.02,517,2.2,2.3,2.3,2.3,56.38,24.215,18.0,1.0
2024-09-09 15:38:51,24.95,56.11,520,1.9,1.9,1.9,1.9,56.2,24.2,19.0,1.0
2024-09-09 15:39:51,24.94,56.3,519,1.7,1.8,1.8,1.8,57.16,24.185,19.0,1.0
2024-09-09 15:40:52,24.9,56.51,522,1.5,1.5,1.5,1.5,56.45,24.17,20.0,1.0
2024-09-09 15:41:52,24.91,56.66,523,1.8,1.9,1.9,1.9,56.83,24.155,20.0,1.0
2024-09-09 15:42:55,24.87,56.82,522,1.6,1.7,1.7,1.7,57.49,24.13,20.0,1.0
2024-09-09 15:43:56,24.91,57.02,523,1.5,1.6,1.6,1.6,57.78,24.115,20.0,1.0
2024-09-09 15:44:56,24.93,57.19,523,1.8,1.9,1.9,1.9,57.9,24.1,20.0,1.0
2024-09-09 15:45:56,24.89,57.35,523,1.8,1.9,1.9,1.9,58.08,24.09,20.0,1.0
2024-09-09 15:46:56,24.8,57.48,523,1.4,1.4,1.4,1.4,57.98,24.07,20.0,1.0
